date,gwei,usd_tx
2024-03-16,37.41,47.48
2024-03-17,32.28,42.39
2024-03-18,40.44,51.32
2024-03-19,44.98,51.17
2024-03-20,38.89,49.27
2024-03-21,33.97,42.68
2024-03-22,27.91,33.42
2024-03-23,21.39,25.72
2024-03-24,21.24,26.44
2024-03-25,29.62,38.29
2024-03-26,34.98,45.28
2024-03-27,39.82,50.13
2024-03-28,37.89,48.67
2024-03-29,29.08,36.80
2024-03-30,25.03,31.62
2024-03-31,23.76,31.13
2024-04-01,28.46,35.91
2024-04-02,41.93,49.54
2024-04-03,35.66,42.57
2024-04-04,32.89,39.41
2024-04-05,23.33,27.91
2024-04-06,16.08,19.47
2024-04-07,18.61,23.10
2024-04-08,27.30,36.38
2024-04-09,29.81,37.54
2024-04-10,22.35,28.51
2024-04-11,22.96,28.94
2024-04-12,32.17,37.49
2024-04-13,47.58,51.60
2024-04-14,15.00,17.08
2024-04-15,18.45,20.59
2024-04-16,13.97,15.54
2024-04-17,25.00,26.88
2024-04-18,14.83,16.39
2024-04-19,14.23,15.69
2024-04-20,9.56,10.86
2024-04-21,9.91,11.25
2024-04-22,13.71,15.83
2024-04-23,15.49,17.91
2024-04-24,19.32,21.78
2024-04-25,14.86,16.92
2024-04-26,10.30,11.60
2024-04-27,8.06,9.43
2024-04-28,9.38,11.01
2024-04-29,11.27,13.08
2024-04-30,17.41,18.91
2024-05-01,11.93,12.76
2024-05-02,10.43,11.24
2024-05-03,9.85,11.02
2024-05-04,7.93,8.89
2024-05-05,7.71,8.70
2024-05-06,8.31,9.19
2024-05-07,8.59,9.30
2024-05-08,7.39,7.89
2024-05-09,6.86,7.50
2024-05-10,8.52,8.92
2024-05-11,6.56,6.89
2024-05-12,5.82,6.14
2024-05-13,11.15,11.83
2024-05-14,9.60,9.98
2024-05-15,10.13,11.07
2024-05-16,7.40,7.84
2024-05-17,8.50,9.45
2024-05-18,5.37,6.03
2024-05-19,5.47,6.05
2024-05-20,18.81,24.78
2024-05-21,17.54,23.98
2024-05-22,15.76,21.24
2024-05-23,15.57,21.15
2024-05-24,11.46,15.40
2024-05-25,7.91,10.66
2024-05-26,8.18,11.27
2024-05-27,18.86,26.41
2024-05-28,20.15,27.91
2024-05-29,15.84,21.50
2024-05-30,16.80,22.64
2024-05-31,15.37,20.78
2024-06-01,10.30,14.15
2024-06-02,12.32,16.75
2024-06-03,16.20,21.99
2024-06-04,13.30,18.24
2024-06-05,22.31,30.98
2024-06-06,23.25,31.83
2024-06-07,20.07,26.63
2024-06-08,10.45,13.84
2024-06-09,9.95,13.29
2024-06-10,13.60,17.95
2024-06-11,17.52,22.07
2024-06-12,20.15,25.84
2024-06-13,17.06,21.32
2024-06-14,12.95,16.21
2024-06-15,6.92,8.88
2024-06-16,6.19,8.08
2024-06-17,10.34,13.07
2024-06-18,12.65,15.82
2024-06-19,10.51,13.47
2024-06-20,13.09,16.59
2024-06-21,7.32,9.26
2024-06-22,4.20,5.30
2024-06-23,4.86,5.99
2024-06-24,8.66,10.44
2024-06-25,8.19,10.03
2024-06-26,8.76,10.65
2024-06-27,10.35,12.83
2024-06-28,6.95,8.44
2024-06-29,3.96,4.82
2024-06-30,4.99,6.18
2024-07-01,8.37,10.34
2024-07-02,7.34,9.03
2024-07-03,11.58,13.73
2024-07-04,10.52,11.59
2024-07-05,12.26,13.17
2024-07-06,4.15,4.58
2024-07-07,3.84,4.05
2024-07-08,6.12,6.66
2024-07-09,6.50,7.17
2024-07-10,10.48,11.70
2024-07-11,8.13,9.06
2024-07-12,5.41,6.09
2024-07-13,4.68,5.36
2024-07-14,5.51,6.45
2024-07-15,11.79,14.78
2024-07-16,11.85,14.71
2024-07-17,13.64,16.68
2024-07-18,14.25,17.57
2024-07-19,9.84,12.44
2024-07-20,5.78,7.31
2024-07-21,8.27,10.51
2024-07-22,9.03,11.17
2024-07-23,7.64,9.57
2024-07-24,6.97,8.36
2024-07-25,7.34,8.39
2024-07-26,4.75,5.60
2024-07-27,7.25,8.50
2024-07-28,3.90,4.58
2024-07-29,5.01,5.99
2024-07-30,10.68,12.59
2024-07-31,10.84,12.62
2024-08-01,12.07,13.91
2024-08-02,7.77,8.35
2024-08-03,4.16,4.35
2024-08-04,7.37,7.11
2024-08-05,51.68,45.04
2024-08-06,7.02,6.20
2024-08-07,7.85,6.62
2024-08-08,9.54,9.21
2024-08-09,7.17,6.70
2024-08-10,3.50,3.28
2024-08-11,5.84,5.38
2024-08-12,8.24,8.10
2024-08-13,5.19,5.04
2024-08-14,5.74,5.51
2024-08-15,7.05,6.54
2024-08-16,3.75,3.50
2024-08-17,2.97,2.79
2024-08-18,3.13,2.95
2024-08-19,4.01,3.81
2024-08-20,4.18,3.89
2024-08-21,5.29,5.01
2024-08-22,3.47,3.27
2024-08-23,3.79,3.77
2024-08-24,2.86,2.85
2024-08-25,2.65,2.62
2024-08-26,4.03,3.90
2024-08-27,4.01,3.55
2024-08-28,3.98,3.62
2024-08-29,3.81,3.47
2024-08-30,3.35,3.05
2024-08-31,2.22,2.01
2024-09-01,2.36,2.06
2024-09-02,6.34,5.80
2024-09-03,4.59,4.00
2024-09-04,7.37,6.51
2024-09-05,7.70,6.56
2024-09-06,10.72,8.56
2024-09-07,4.13,3.37
2024-09-08,2.86,2.37
2024-09-09,7.58,6.44
2024-09-10,8.63,7.43
2024-09-11,5.41,4.56
2024-09-12,6.61,5.63
2024-09-13,5.72,5.04
2024-09-14,3.90,3.39
2024-09-15,3.92,3.28
2024-09-16,11.76,9.71
2024-09-17,12.37,10.41
2024-09-18,12.50,10.66
2024-09-19,20.85,18.56
2024-09-20,20.28,18.65
2024-09-21,17.45,16.41
2024-09-22,15.00,13.94
2024-09-23,26.51,25.25
2024-09-24,27.53,26.37
2024-09-25,26.23,24.30
2024-09-26,24.87,23.52
2024-09-27,18.27,17.76
2024-09-28,9.53,9.17
2024-09-29,10.41,9.96
2024-09-30,14.74,13.77
2024-10-01,22.45,19.78
2024-10-02,14.91,12.71
2024-10-03,10.78,9.12
2024-10-04,9.24,8.03
2024-10-05,8.62,7.48
2024-10-06,11.86,10.40
2024-10-07,26.92,23.51
2024-10-08,37.06,32.55
2024-10-09,27.45,23.41
2024-10-10,17.31,14.82
2024-10-11,23.93,21.03
2024-10-12,18.01,16.10
2024-10-13,15.47,13.75
2024-10-14,24.81,23.53
2024-10-15,20.85,19.51
2024-10-16,17.12,16.13
2024-10-17,23.00,21.58
2024-10-18,27.00,25.69
2024-10-19,14.97,14.26
2024-10-20,11.19,11.07
2024-10-21,11.43,11.00
2024-10-22,13.31,12.59
2024-10-23,14.53,13.18
2024-10-24,12.64,11.54
2024-10-25,10.60,9.28
2024-10-26,7.82,7.00
2024-10-27,7.86,7.11
2024-10-28,13.02,12.04
2024-10-29,14.83,14.08
2024-10-30,16.88,16.17
2024-10-31,13.04,11.81
2024-11-01,11.14,10.06
2024-11-02,7.71,6.91
2024-11-03,7.42,6.55
2024-11-04,8.50,7.34
2024-11-05,9.68,8.46
2024-11-06,25.18,24.68
2024-11-07,20.75,21.64
2024-11-08,16.93,18.06
2024-11-09,12.21,13.76
2024-11-10,20.78,23.83
2024-11-11,29.96,36.46
2024-11-12,33.34,39.06
2024-11-13,51.65,59.32
2024-11-14,34.61,38.04
2024-11-15,22.58,25.17
2024-11-16,15.68,17.69
2024-11-17,13.12,14.50
2024-11-18,17.40,20.11
2024-11-19,18.17,20.33
2024-11-20,15.57,17.24
2024-11-21,19.79,23.97
2024-11-22,15.12,18.09
2024-11-23,16.15,19.75
2024-11-24,11.39,13.79
2024-11-25,15.59,19.21
2024-11-26,13.43,16.08
2024-11-27,17.28,22.81
2024-11-28,12.59,16.25
2024-11-29,12.49,16.18
2024-11-30,12.05,16.12
2024-12-01,16.03,21.45
2024-12-02,30.24,39.56
2024-12-03,29.53,38.54
2024-12-04,28.88,39.97
2024-12-05,25.56,34.90
2024-12-06,24.24,35.01
2024-12-07,15.17,21.89
2024-12-08,12.18,17.57
2024-12-09,31.74,42.42
2024-12-10,29.44,38.43
2024-12-11,21.74,30.04
2024-12-12,23.03,32.11
2024-12-13,17.09,24.02
2024-12-14,10.99,15.29
2024-12-15,10.20,14.54
2024-12-16,18.85,27.08
2024-12-17,19.69,27.51
2024-12-18,20.81,27.18
2024-12-19,24.27,29.92
2024-12-20,23.13,28.89
2024-12-21,10.13,12.16
2024-12-22,8.18,9.65
2024-12-23,12.01,14.80
2024-12-24,8.76,11.01
2024-12-25,6.93,8.70
2024-12-26,8.24,9.85
2024-12-27,7.71,9.22
2024-12-28,5.99,7.34
2024-12-29,5.79,6.98
2024-12-30,8.43,10.19
2024-12-31,11.36,13.64
2025-01-01,19.26,23.26
2025-01-02,21.08,26.12
2025-01-03,13.96,18.16
2025-01-04,11.57,15.23
2025-01-05,9.45,12.39
2025-01-06,16.14,21.38
2025-01-07,12.54,15.29
2025-01-08,11.15,13.34
2025-01-09,9.94,11.53
2025-01-10,8.29,9.76
2025-01-11,4.63,5.49
2025-01-12,3.93,4.62
2025-01-13,9.91,11.17
2025-01-14,8.19,9.53
2025-01-15,9.99,12.38
2025-01-16,8.65,10.27
2025-01-17,10.62,13.29
2025-01-18,17.61,20.96
2025-01-19,47.16,54.37
2025-01-20,39.78,46.82
2025-01-21,16.38,19.59
2025-01-22,11.54,13.44
2025-01-23,12.89,15.47
2025-01-24,12.70,15.16
2025-01-25,7.14,8.55
2025-01-26,6.59,7.68
2025-01-27,12.22,13.96
2025-01-28,7.20,7.96
2025-01-29,5.19,5.83
2025-01-30,4.99,5.85
2025-01-31,6.35,7.52
2025-02-01,4.15,4.66
2025-02-02,10.34,10.66
2025-02-03,33.22,34.41
2025-02-04,4.78,4.72
2025-02-05,3.61,3.62
2025-02-06,3.76,3.63
2025-02-07,3.14,2.96
2025-02-08,2.44,2.32
2025-02-09,2.62,2.48
2025-02-10,2.74,2.63
2025-02-11,3.58,3.35
2025-02-12,3.51,3.46
2025-02-13,3.47,3.34
2025-02-14,2.56,2.50
2025-02-15,1.90,1.84
2025-02-16,1.96,1.88
2025-02-17,12.65,12.50
2025-02-18,2.94,2.82
2025-02-19,2.27,2.22
2025-02-20,2.43,2.39
2025-02-21,4.22,4.03
2025-02-22,2.36,2.35
2025-02-23,2.16,2.20
2025-02-24,3.02,2.73
2025-02-25,5.09,4.58
2025-02-26,3.15,2.64
2025-02-27,2.27,1.88
2025-02-28,4.49,3.61
2025-03-01,2.26,1.80
2025-03-02,7.38,6.69
2025-03-03,3.43,2.66
2025-03-04,4.34,3.39
2025-03-05,2.46,1.99
2025-03-06,2.65,2.11
2025-03-07,3.01,2.31
2025-03-08,2.29,1.82
2025-03-09,2.55,1.85
2025-03-10,6.34,4.26
2025-03-11,4.58,3.17
2025-03-12,2.73,1.88
2025-03-13,2.55,1.71
2025-03-14,2.41,1.66
2025-03-15,1.98,1.38
